[ 22%] Built target crazyflieLinkCpp
[ 27%] Built target teleop
[ 30%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/CMakeFiles/crazyflie_cpp.dir/src/Crazyflie.cpp.o[0m
[ 32%] [32m[1mLinking CXX static library libcrazyflie_cpp.a[0m
[ 35%] Built target crazyflie_cpp
[ 37%] [32m[1mLinking CXX executable listParams[0m
[ 40%] [32m[1mLinking CXX executable crazyflie_server[0m
[ 42%] [32m[1mLinking CXX executable version[0m
[ 45%] [32m[1mLinking CXX executable battery[0m
[ 47%] [32m[1mLinking CXX executable scan[0m
[ 50%] [32m[1mLinking CXX executable listMemories[0m
[ 52%] [32m[1mLinking CXX executable listLogVariables[0m
[ 55%] [32m[1mLinking CXX executable reboot[0m
[ 57%] [32m[1mLinking CXX executable comCheck[0m
[ 62%] [32m[1mLinking CXX executable downloadUSDLogfile[0m
[ 62%] [32m[1mLinking CXX executable console[0m
[ 65%] [32m[1mLinking CXX executable log[0m
[ 67%] Built target listLogVariables
[ 70%] Built target battery
[ 72%] Built target listParams
[ 75%] Built target scan
[ 77%] [32m[1mLinking CXX executable setParam[0m
[ 80%] Built target version
[ 82%] Built target reboot
[ 85%] Built target downloadUSDLogfile
[ 87%] Built target console
[ 90%] Built target comCheck
[ 92%] Built target listMemories
[ 95%] Built target log
[ 97%] Built target setParam
[100%] Built target crazyflie_server
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/comCheck
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/scan
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/listParams
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/listLogVariables
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/listMemories
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/reboot
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/battery
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/version
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/console
-- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie/lib/crazyflie/log
